Monatslohnsteuer

12 b

Allgemeine Monatslohnsteuertabelle 2025 (in Auszügen)

I. Allgemeine Monatslohnsteuertabelle 2025

1
b

Die vom Arbeitgeber einbehaltene Lohnsteuer kann von den in dieser Tabelle
ausgewiesenen Werten abweichen. Für eine centgenaue Berechnung benutzen Sie
bitte unseren Gehaltsrechner im Internet unter www.steuertipps.de. Er rechnet
Ihnen für jeden Bruttoarbeitslohn die exakte Monatslohnsteuer und die eventuell
einbehaltene Kirchensteuer sowie bei hohem Gehalt den Soli aus. Der Rechner
berücksichtigt auch den kassenindividuellen Zusatzbeitrag zur gesetzlichen Krankenversicherung, der im Rahmen der automatisch berechneten Vorsorgepauschale
die monatlich abzuführende Lohnsteuer entsprechend mindert.
Die allgemeine Monatslohnsteuertabelle für 2025 berücksichtigt einen Zusatzbeitragssatz von 2,5 %, nicht aber den Beitragzuschlag bzw. -abschlag zur Pflegeversicherung für Kinderlose bzw. Eltern mehrerer Kinder unter 25. Der Tabelle liegt
der geänderte amtliche Programmablaufplan für den Lohnsteuerabzug 2025 vom
22.1.2025 (BStBl. 2025 I S. 313) zugrunde.
Lohn/
Gehalt
bei €

I/IV

II

III

V

401,99
410,99
419,99
428,99
437,99
446,99
455,99
464,99
473,99
482,99
491,99
500,99
509,99
518,99
527,99
536,99
545,99
554,99
563,99
572,99
581,99
590,99
599,99
608,99
617,99
626,99
635,99
644,99
653,99
662,99
671,99
680,99
689,99
698,99
707,99

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
